company_name;salary
РђР№РўРµРєРѕ;91700
РЎРёРіРјР°;17600
Р­Р»С‚РµРєСЃ;20400
Р“СЂРёРЅР°С‚РѕРј;116300
РђР№РўРµРєРѕ;148000
РРЅС„РѕРўРµРљРЎ;148300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;104000
Р РѕСЃС‚РµР»РµРєРѕРј;59400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;16500
РЎРёС‚СЂРѕРЅРёРєСЃ;27200
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;138000
Softline;72700
РўСЂРёРЅРёС‚Рё;32000
IBS;112200
Softline;89800
OFT group;100300
РЎРёРіРјР°;107300
OFT group;126600
РђРєРІР°СЂРёСѓСЃ;105000
РњРёРєСЂРѕРЅ;33900
РҐР°Р№РўСЌРє;149500
РЎРёРіРјР°;121200
IBS;120000
Atos;110900
Р РѕСЃС‚РµР»РµРєРѕРј;136900
РўСЂРёРЅРёС‚Рё;32200
РРЅС„РѕРўРµРљРЎ;121800
Atos;110000
РђР№РўРµРєРѕ;30600
OCS Distribution;124500
Р­Р»С‚РµРєСЃ;97900
РђР№РўРµРєРѕ;82100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;147500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;39200
РђР№РўРµРєРѕ;92700
Angara;141900
Oracle;38900
Р­Р»С‚РµРєСЃ;70400
Р­РІРѕС‚РѕСЂ;144300
РњРёРєСЂРѕРЅ;114200
Р РѕСЃС‚РµР»РµРєРѕРј;148500
РЎРёРіРјР°;29000
Itransition;43700
Softline;115800
РўСЂРёРЅРёС‚Рё;97700
TerraLink;20800
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;114300
TerraLink;85300
Atos;50300
Р¤РѕСЂСЃ;110000
Р¤РѕСЂСЃ;131700
Oracle;44900
Р­РІРѕС‚РѕСЂ;138600
OFT group;123900
РЎРёРіРјР°;29900
РђР№РўРµРєРѕ;68300
IBS;36300
Р РѕСЃС‚РµР»РµРєРѕРј;39800
Hikvision;20500
РњРёРєСЂРѕРЅ;20000
Philax;33500
Р¤РѕСЂСЃ;116000
РЎРёС‚СЂРѕРЅРёРєСЃ;57000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;95700
OFT group;103400
Atos;39200
Р­РІРѕС‚РѕСЂ;61000
Р РѕСЃС‚РµР»РµРєРѕРј;84500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;89300
Р¤РѕСЂСЃ;103100
Philax;47700
РРЅС„РѕРўРµРљРЎ;133800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;97800
РЎРёРіРјР°;103300
РЎР°С‚РµР»;104500
Angara;45400
РђРєРІР°СЂРёСѓСЃ;55300
Hikvision;124000
Р¤РѕСЂСЃ;136300
РЎРёС‚СЂРѕРЅРёРєСЃ;143200
РњРёРєСЂРѕРЅ;127200
Р РѕСЃС‚РµР»РµРєРѕРј;147300
РЎРёРіРјР°;133300
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;53200
Р­РІРѕС‚РѕСЂ;134300
РЎРёРіРјР°;147400
Р­РІРѕС‚РѕСЂ;77800
РҐР°Р№РўСЌРє;60600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;145300
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;60900
РРЅС„РѕРўРµРљРЎ;78300
Р­Р»С‚РµРєСЃ;141400
РђРєРІР°СЂРёСѓСЃ;112800
Hikvision;16700
Р¤РѕСЂСЃ;150000
РўСЂРёРЅРёС‚Рё;84100
Р¤РѕСЂСЃ;142800
РњРёРєСЂРѕРЅ;88700
РЎРёРіРјР°;146500
Hikvision;38200
РЎРёС‚СЂРѕРЅРёРєСЃ;104900
Р“СЂРёРЅР°С‚РѕРј;79300
РђРєРІР°СЂРёСѓСЃ;14400
РЎР°С‚РµР»;56200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;30900
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;85600
OFT group;69300
Itransition;92100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;29100
Р­РІРѕС‚РѕСЂ;142400
РњРёРєСЂРѕРЅ;57200
РЎР°С‚РµР»;117400
OFT group;97200
IBS;122500
Angara;109700
Р“СЂРёРЅР°С‚РѕРј;123900
РРЅР»Р°Р№РЅ Р“СЂСѓРї;149600
РҐР°Р№РўСЌРє;50700
OFT group;59600
Itransition;75800
РђР№РўРµРєРѕ;131100
РђР№РўРµРєРѕ;39900
iCore;144100
Р­РІРѕС‚РѕСЂ;19000
РђРєРІР°СЂРёСѓСЃ;144200
РЎРёРіРјР°;103600
РњРёРєСЂРѕРЅ;127800
Р¤РѕСЂСЃ;27000
РђР№РўРµРєРѕ;57100
OFT group;108500
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;11100
Р РѕСЃС‚РµР»РµРєРѕРј;19000
Р РѕСЃС‚РµР»РµРєРѕРј;133800
Р РѕСЃС‚РµР»РµРєРѕРј;84400
РњРёРєСЂРѕРЅ;51500
РўСЂРёРЅРёС‚Рё;74200
РРЅР»Р°Р№РЅ Р“СЂСѓРї;94700
IBS;66600
Р РѕСЃС‚РµР»РµРєРѕРј;63200
Oracle;147300
РђР№РўРµРєРѕ;57400
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;141900
РђРєРІР°СЂРёСѓСЃ;10700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;10400
РђРєРІР°СЂРёСѓСЃ;65300
OCS Distribution;33800
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;33500
IBS;105500
Р­Р»С‚РµРєСЃ;140200
Itransition;119400
РЎР°С‚РµР»;27900
РЎРёРіРјР°;78600
Oracle;144700
Р­Р»С‚РµРєСЃ;105500
РђРєРІР°СЂРёСѓСЃ;26800
Р¤РѕСЂСЃ;57500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;52700
Angara;31600
РҐР°Р№РўСЌРє;66900
Itransition;68500
РњРёРєСЂРѕРЅ;107700
Р РѕСЃС‚РµР»РµРєРѕРј;18300
TerraLink;99800
Softline;89300
РҐР°Р№РўСЌРє;52600
Hikvision;124100
Р¤РѕСЂСЃ;49500
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;42800
РРЅС„РѕРўРµРљРЎ;46400
РђР№РўРµРєРѕ;95300
Philax;57400
РРЅС„РѕРўРµРљРЎ;40200
iCore;43700
РҐР°Р№РўСЌРє;137200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;18300
РРЅС„РѕРўРµРљРЎ;139700
РђРєРІР°СЂРёСѓСЃ;94300
РЎР°С‚РµР»;93100
РђР№РўРµРєРѕ;136300
Philax;107200
Р¤РѕСЂСЃ;43000
iCore;112200
РђР№РўРµРєРѕ;46900
РЎР°С‚РµР»;14100
iCore;24700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;65200
OCS Distribution;118200
РњРёРєСЂРѕРЅ;22800
Р­РІРѕС‚РѕСЂ;115500
IBS;128100
Angara;21600
РРЅС„РѕРўРµРљРЎ;46100
OCS Distribution;83200
РњРёРєСЂРѕРЅ;139700
РҐР°Р№РўСЌРє;85600
РҐР°Р№РўСЌРє;79900
РњРёРєСЂРѕРЅ;128900
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;24000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;130300
Р­Р»С‚РµРєСЃ;32900
РРЅР»Р°Р№РЅ Р“СЂСѓРї;109100
Р­Р»С‚РµРєСЃ;52200
Philax;126600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;69700
РђР№РўРµРєРѕ;44100
Р¤РѕСЂСЃ;20900
РЎРёС‚СЂРѕРЅРёРєСЃ;118500
IBS;147100
iCore;70400
РђРєРІР°СЂРёСѓСЃ;110100
Hikvision;87900
РЎРёРіРјР°;106900
РђР№РўРµРєРѕ;64700
TerraLink;49700
Oracle;42200
РЎРёРіРјР°;137200
Softline;15100
Р¤РѕСЂСЃ;142700
РњРёРєСЂРѕРЅ;43800
РЎРёС‚СЂРѕРЅРёРєСЃ;89200
РЎРёС‚СЂРѕРЅРёРєСЃ;44100
РњРёРєСЂРѕРЅ;20100
РРЅС„РѕРўРµРљРЎ;89500
РђР№РўРµРєРѕ;44800
РђРєРІР°СЂРёСѓСЃ;107100
iCore;18000
Itransition;47900
РРЅР»Р°Р№РЅ Р“СЂСѓРї;48000
Atos;20600
Р­Р»С‚РµРєСЃ;16600
Atos;14000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;69400
Р­РІРѕС‚РѕСЂ;27600
РњРёРєСЂРѕРЅ;126100
РЎРёС‚СЂРѕРЅРёРєСЃ;71900
Р РѕСЃС‚РµР»РµРєРѕРј;102900
IBS;65900
IBS;48800
iCore;13900
Р­РІРѕС‚РѕСЂ;58600
Softline;121000
Angara;80000
Philax;76200
TerraLink;84100
Philax;88800
РЎРёС‚СЂРѕРЅРёРєСЃ;68800
РҐР°Р№РўСЌРє;108000
Р­РІРѕС‚РѕСЂ;38400
РЎРёРіРјР°;84000
Р¤РѕСЂСЃ;84200
Р РѕСЃС‚РµР»РµРєРѕРј;28900
РђР№РўРµРєРѕ;118200
iCore;123700
OCS Distribution;60600
РЎР°С‚РµР»;140400
РўСЂРёРЅРёС‚Рё;101200
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;101600
Р­РІРѕС‚РѕСЂ;114800
РђР№РўРµРєРѕ;132500
Softline;135200
РђРєРІР°СЂРёСѓСЃ;37600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;75200
РњРёРєСЂРѕРЅ;94000
РњРёРєСЂРѕРЅ;81700
РўСЂРёРЅРёС‚Рё;44900
РҐР°Р№РўСЌРє;83400
Atos;84700
OCS Distribution;68000
OFT group;14100
Softline;88300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;43100
РҐР°Р№РўСЌРє;79500
РРЅС„РѕРўРµРљРЎ;84600
Itransition;98000
Itransition;47000
РўСЂРёРЅРёС‚Рё;108000
OFT group;95200
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;46600
Philax;103400
Angara;128400
РњРёРєСЂРѕРЅ;28000
Р РѕСЃС‚РµР»РµРєРѕРј;20700
РњРёРєСЂРѕРЅ;43800
РЎРёС‚СЂРѕРЅРёРєСЃ;83300
РЎРёС‚СЂРѕРЅРёРєСЃ;47800
РЎРёРіРјР°;92300
РўСЂРёРЅРёС‚Рё;38000
Softline;27200
Р­РІРѕС‚РѕСЂ;36600
Atos;68800
OFT group;106500
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;143100
РђРєРІР°СЂРёСѓСЃ;86000
РЎРёС‚СЂРѕРЅРёРєСЃ;96500
Р“СЂРёРЅР°С‚РѕРј;40200
РђРєРІР°СЂРёСѓСЃ;21700
Р­Р»С‚РµРєСЃ;59400
РђРєРІР°СЂРёСѓСЃ;116500
OCS Distribution;17800
Р“СЂРёРЅР°С‚РѕРј;87000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;34800
РРЅС„РѕРўРµРљРЎ;100000
iCore;111000
Р“СЂРёРЅР°С‚РѕРј;81800
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;124900
Р РѕСЃС‚РµР»РµРєРѕРј;62000
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;72400
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;126600
Hikvision;15100
Softline;109600
Angara;120400
Oracle;19500
РўСЂРёРЅРёС‚Рё;18400
Itransition;20900
РђР№РўРµРєРѕ;27800
Philax;16800
OCS Distribution;143700
OFT group;82500
РўСЂРёРЅРёС‚Рё;66000
РўСЂРёРЅРёС‚Рё;94200
Oracle;105800
РђР№РўРµРєРѕ;111600
Softline;30500
Р­Р»С‚РµРєСЃ;147300
Р“СЂРёРЅР°С‚РѕРј;24000
РЎР°С‚РµР»;82900
РђР№РўРµРєРѕ;88500
Angara;73300
РўСЂРёРЅРёС‚Рё;20000
РҐР°Р№РўСЌРє;48200
РҐР°Р№РўСЌРє;70200
iCore;142600
Oracle;21000
РђРєРІР°СЂРёСѓСЃ;27500
Р¤РѕСЂСЃ;117500
Philax;71700
Р РѕСЃС‚РµР»РµРєРѕРј;77800
Softline;25400
OFT group;117200
Р“СЂРёРЅР°С‚РѕРј;106300
РЎР°С‚РµР»;97400
TerraLink;31900
РЎРёРіРјР°;97600
РЎРёС‚СЂРѕРЅРёРєСЃ;105200
IBS;84500
OFT group;119600
Hikvision;52300
РЎРёРіРјР°;149200
Softline;105300
Р РѕСЃС‚РµР»РµРєРѕРј;34100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;20800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;55400
TerraLink;143600
OCS Distribution;138500
Itransition;86300
Itransition;97500
РўСЂРёРЅРёС‚Рё;131900
РЎРёРіРјР°;12100
Hikvision;91300
Р¤РѕСЂСЃ;51100
РҐР°Р№РўСЌРє;55700
РЎР°С‚РµР»;146200
Philax;29800
Р¤РѕСЂСЃ;110300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;74300
OCS Distribution;75100
Р­Р»С‚РµРєСЃ;111200
Р РѕСЃС‚РµР»РµРєРѕРј;23300
РҐР°Р№РўСЌРє;36100
РЎРёС‚СЂРѕРЅРёРєСЃ;43400
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;82800
РЎРёС‚СЂРѕРЅРёРєСЃ;99900
Oracle;118600
iCore;144400
Itransition;134800
Philax;26200
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;48500
TerraLink;18700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;144100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;95800
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;147500
Р РѕСЃС‚РµР»РµРєРѕРј;123300
РРЅС„РѕРўРµРљРЎ;144500
TerraLink;141900
РЎРёРіРјР°;17300
Softline;63400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;139000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;31500
Atos;44500
Р¤РѕСЂСЃ;133600
РўСЂРёРЅРёС‚Рё;130100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;34500
РњРёРєСЂРѕРЅ;50800
РўСЂРёРЅРёС‚Рё;64600
РђР№РўРµРєРѕ;125100
TerraLink;113600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;79200
РњРёРєСЂРѕРЅ;140400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;131700
РўСЂРёРЅРёС‚Рё;115100
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;43400
Р РѕСЃС‚РµР»РµРєРѕРј;124100
TerraLink;63800
РЎРёС‚СЂРѕРЅРёРєСЃ;130900
РРЅР»Р°Р№РЅ Р“СЂСѓРї;14100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;48500
Hikvision;132400
Oracle;31600
РњРёРєСЂРѕРЅ;122600
Hikvision;144400
Р РѕСЃС‚РµР»РµРєРѕРј;36500
Р“СЂРёРЅР°С‚РѕРј;81300
Р РѕСЃС‚РµР»РµРєРѕРј;109400
iCore;108300
Atos;10300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;14900
РђР№РўРµРєРѕ;77500
РЎР°С‚РµР»;30200
РђР№РўРµРєРѕ;28800
РҐР°Р№РўСЌРє;114100
Р“СЂРёРЅР°С‚РѕРј;60400
Itransition;138800
OFT group;134700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;116900
РЎР°С‚РµР»;87300
iCore;31700
Angara;109800
Р­Р»С‚РµРєСЃ;38000
OCS Distribution;111000
РЎРёРіРјР°;107900
РРЅР»Р°Р№РЅ Р“СЂСѓРї;22500
Р­РІРѕС‚РѕСЂ;27800
РЎР°С‚РµР»;113100
Р­РІРѕС‚РѕСЂ;78200
Р¤РѕСЂСЃ;105300
РЎР°С‚РµР»;105900
РўСЂРёРЅРёС‚Рё;107400
РўСЂРёРЅРёС‚Рё;106500
РРЅС„РѕРўРµРљРЎ;63800
Hikvision;37800
РђРєРІР°СЂРёСѓСЃ;61400
Р РѕСЃС‚РµР»РµРєРѕРј;119200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;121200
РђР№РўРµРєРѕ;11200
Hikvision;84800
РЎРёС‚СЂРѕРЅРёРєСЃ;51100
TerraLink;104500
OFT group;142900
Philax;72700
Р РѕСЃС‚РµР»РµРєРѕРј;84000
РђРєРІР°СЂРёСѓСЃ;81400
Р­РІРѕС‚РѕСЂ;66200
РЎРёРіРјР°;92600
РРЅР»Р°Р№РЅ Р“СЂСѓРї;123400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;137800
TerraLink;93300
iCore;117000
Hikvision;80200
TerraLink;108600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;106800
Oracle;34900
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;60600
Oracle;97000
РњРёРєСЂРѕРЅ;79200
TerraLink;123000
РњРёРєСЂРѕРЅ;76200
Oracle;76100
OFT group;78800
РЎР°С‚РµР»;102700
РРЅС„РѕРўРµРљРЎ;27000
OCS Distribution;10200
РњРёРєСЂРѕРЅ;119900
IBS;114700
TerraLink;53600
Hikvision;92000
Oracle;52900
РўСЂРёРЅРёС‚Рё;46400
Р РѕСЃС‚РµР»РµРєРѕРј;36700
Philax;127000
РРЅС„РѕРўРµРљРЎ;40100
iCore;27600
Itransition;18400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;32600
РђР№РўРµРєРѕ;71200
РЎР°С‚РµР»;89600
Р“СЂРёРЅР°С‚РѕРј;46000
Itransition;48100
Philax;31300
Р РѕСЃС‚РµР»РµРєРѕРј;125000
РњРёРєСЂРѕРЅ;11800
Р­РІРѕС‚РѕСЂ;64000
Р¤РѕСЂСЃ;149900
IBS;106700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;132800
РђР№РўРµРєРѕ;119400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;117600
iCore;120600
Oracle;38800
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;130200
Angara;117500
РЎР°С‚РµР»;132000
Itransition;148100
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;146100
РЎРёРіРјР°;39700
TerraLink;100500
Itransition;114100
РњРёРєСЂРѕРЅ;43200
Р¤РѕСЂСЃ;17500
РҐР°Р№РўСЌРє;41400
OFT group;95500
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;141100
OCS Distribution;116000
Р­РІРѕС‚РѕСЂ;62800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;142800
РЎР°С‚РµР»;75400
TerraLink;83100
РРЅС„РѕРўРµРљРЎ;11100
Р РѕСЃС‚РµР»РµРєРѕРј;139000
РњРёРєСЂРѕРЅ;58700
РҐР°Р№РўСЌРє;110100
Atos;14200
IBS;89500
Itransition;56900
Р­РІРѕС‚РѕСЂ;23700
OCS Distribution;84200
Р РѕСЃС‚РµР»РµРєРѕРј;18200
OCS Distribution;85200
РњРёРєСЂРѕРЅ;94200
Philax;143400
OCS Distribution;94700
РЎРёРіРјР°;124400
TerraLink;142600
РРЅС„РѕРўРµРљРЎ;80800
РҐР°Р№РўСЌРє;86300
Angara;114200
Hikvision;78200
РРЅС„РѕРўРµРљРЎ;117100
Hikvision;115200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;143000
РўСЂРёРЅРёС‚Рё;56400
Р“СЂРёРЅР°С‚РѕРј;49500
РўСЂРёРЅРёС‚Рё;136400
OCS Distribution;124300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;19500
Angara;12000
Р“СЂРёРЅР°С‚РѕРј;67000
Р¤РѕСЂСЃ;145900
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;75800
Oracle;104900
IBS;135000
Р РѕСЃС‚РµР»РµРєРѕРј;51000
Р­Р»С‚РµРєСЃ;73400
Р РѕСЃС‚РµР»РµРєРѕРј;11500
Р­РІРѕС‚РѕСЂ;14700
Р РѕСЃС‚РµР»РµРєРѕРј;53200
Itransition;68500
Itransition;104400
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;42000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;87800
Р¤РѕСЂСЃ;51000
Atos;70300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;46300
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;126300
Oracle;30400
Itransition;123600
РђРєРІР°СЂРёСѓСЃ;149100
iCore;115500
Р­РІРѕС‚РѕСЂ;94300
Itransition;52900
РҐР°Р№РўСЌРє;116300
Hikvision;79100
Р¤РѕСЂСЃ;54500
iCore;16700
РњРёРєСЂРѕРЅ;34100
OFT group;103000
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;143600
IBS;19300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;25000
TerraLink;31100
РҐР°Р№РўСЌРє;67900
OFT group;78200
РЎРёС‚СЂРѕРЅРёРєСЃ;126300
IBS;40800
РђР№РўРµРєРѕ;38800
РђРєРІР°СЂРёСѓСЃ;29500
РЎРёС‚СЂРѕРЅРёРєСЃ;41000
РђР№РўРµРєРѕ;112200
Angara;22300
IBS;29500
iCore;15000
Р­Р»С‚РµРєСЃ;33400
IBS;59800
РРЅС„РѕРўРµРљРЎ;91000
IBS;28600
TerraLink;131000
РЎР°С‚РµР»;121600
iCore;102200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;19200
РРЅС„РѕРўРµРљРЎ;89300
TerraLink;26100
OCS Distribution;87400
Itransition;70400
Р¤РѕСЂСЃ;101000
РђР№РўРµРєРѕ;80000
РњРёРєСЂРѕРЅ;81600
РўСЂРёРЅРёС‚Рё;88800
Philax;138300
Softline;39000
Itransition;76200
РњРёРєСЂРѕРЅ;57300
РњРёРєСЂРѕРЅ;145300
Р­Р»С‚РµРєСЃ;96500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;67200
Hikvision;100800
РњРёРєСЂРѕРЅ;62400
Р­Р»С‚РµРєСЃ;102100
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;68700
OFT group;148300
IBS;13900
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;149300
Р­РІРѕС‚РѕСЂ;83800
Angara;15600
OCS Distribution;67400
РђР№РўРµРєРѕ;17000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;38800
РЎР°С‚РµР»;30400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;113300
Itransition;129600
Itransition;94100
Itransition;44200
РРЅС„РѕРўРµРљРЎ;83300
Р¤РѕСЂСЃ;36100
iCore;91500
РўСЂРёРЅРёС‚Рё;92400
РЎРёС‚СЂРѕРЅРёРєСЃ;89300
РЎР°С‚РµР»;35100
Oracle;134400
Hikvision;116200
Hikvision;33000
Р РѕСЃС‚РµР»РµРєРѕРј;45700
РРЅС„РѕРўРµРљРЎ;27000
Itransition;70500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;59600
Itransition;46200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;115200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;69100
РЎРёРіРјР°;10200
РЎРёРіРјР°;94400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;32900
Р­Р»С‚РµРєСЃ;47200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;32500
